BASIC,BASIC CZ,,BASIC QUESTIONS,BASIC QUESTIONS CZ,,FOOD,FOOD CZ,0,COOKING,COOKING CZ,,SHOP/RESTAURANT,SHOP/RESTAURANT CZ,,SHOP/RESTAURANT QUESTIONS,SHOP/RESTAURANT QUESTIONS CZ,
Nice to meet you,Tìší mì ,0,How are you?,Jak se máš? ,0,beef ,hovìzí ,0,serve ,servírovat,0,we’re going to pay ,zaplatíme ,0,Can I order? ,Mùu si objednat? ,0
Hello,Dobrı den,0,What's your name?,Jak se jmenujete? ,0,pork ,vepøové ,0,mix ,míchat,0,together ,dohromady ,0,Would you like to order? ,Chcete si objednat? ,0
Hi,Ahoj,0,Where are you from?,Odkud jste? ,0,beef for the main course ,hovìzí jako hlavní chod ,0,"Mix with water, heat and stir ","Smíchat s vodou, ohøát a míchat ",0,separately ,zvláš ,0,Can I pay with a card? ,Mùu platit kartou? ,0
Good morning,Dobré ráno,0,Where is the bathroom?,Kde je záchod? ,0,pork roast ,vepøová peèenì ,0,chop ,krájet,0,water with ice ,vodu s ledem ,0,Can I pay in cash? ,Mùu platit hotovì? ,0
Good afternoon,Dobré odpoledne,0,May I sit here?,Mohu si zde sednout? ,0,stir-fry ,restovat ,0,chop vegetables ,krájet zeleninu ,0,I will have ,Dám si ,0,Do you have?,Máte?,0
Good evening,Dobrı veèer,0,Could you ,Mohl/mohla bys?,0,stir-fry vegetables ,restovat zeleninu ,0,mince ,krájet nadrobno ,0,I will take ,Vezmu si ,0,How much is this? ,Kolik to stojí? ,0
Good night,Dobrou noc,0,Is it possible to ,Je moné ,0,salt ,sùl,0,mince meat ,krájet maso nadrobno ,0,"No, thank you, I’m good","Ne, dìkuju. Nedám si nic. ",0,What will you have? ,Co si dáš/dáte? ,0
Thank you,Dìkuji,0,Can I ask a question? ,Mùu se na nìco zeptat?  ,0,Pass the salt ,Podat sùl ,0,bake ,péct ,0,I would like to order,Chci si objednat. ,0,Does it taste good? ,Chutná ti/vám?  ,0
You're welcome,Není zaè. ,0,Do you have any questions? ,Chceš/chcete se na nìco zeptat?,0,chicken ,kuøe ,0,The woman baked a cake ,ena pekla dort ,0,I will pay,Zaplatím. ,0,,,
No,Ne,0,Do you need anything? ,Potøebuješ/potøebujete nìco? ,0,chicken soup ,kuøecí polévka ,0,grill ,grilovat ,0,We will pay together,Zaplatíme dohromady. ,0,,,
Excuse me,Promiòte ,0,Can I invite you for dinner? ,Mùu tì/vás pozvat na veèeøi? ,0,cake ,dort ,0,prepare ,pøipravovat ,0,We will pay separately,Zaplatíme zvláš. ,0,,,
Please,Prosím,0,Would you like anything? ,Dáš/dáte si nìco? ,0,piece of chocolate cake ,kousek èokoládového dortu ,0,fry ,smait,0,I will pay with a card,Zaplatím kartou. ,0,,,
Goodbye,Na shledanou,0,Do you want to go someplace? ,Zajdeme nìkam?  ,0,pepper ,pepø ,0,The cook fried an egg with a frying pan ,Kuchaø smail vejce na pánvi ,0,I will pay in cash,Zaplatím hotovì. ,0,,,
Yes,Ano,0,Will you have lunch with me? ,Pùjdeš se mnou na obìd?  ,0,salt and pepper ,sùl a pepø ,0,roast ,opékat,0,It tastes good,Chutná mi to. ,0,,,
Congratulations,Gratuluji,0,Where is…? ,Kde je…? ,0,microwave ,mikrovlnná trouba ,0,roast the duck ,opékat kachnu ,0,It tastes bad,Nechutná mi to.  ,0,,,
I am,Já jsem ,0,How will I get to the station/airport? ,Jak se dostanu na nádraí/letištì? ,0,barbecue ,gril,0,cut ,krájet ,0,The food is delicious,To jídlo je vıborné. ,0,,,
I live in,Bydlím v ,0,Do you speak English? ,Mluvíte anglicky? ,0,oil ,olej ,0,cut a grapefruit ,krájet grep ,0,It’s gross,Je to hnusné ,0,,,
I am from,Jsem z ,0,Could you say it again? ,Mùete to zopakovat? ,0,ingredient ,ingredience ,0,sauté ,zpìnit,0,I think the food has gone bad. ,"Myslím, e je to jídlo zkaené. ",0,,,
This is,Tohle je ,0,,,,,,,saute onions ,smait cibuli ,0,I have a reservation ,Mám rezervaci.  ,0,,,
You’re welcome,Prosím ,0,,,,,,,boil ,vaøit,0,I am allergic to ,Mám alergii na ,0,,,
I have a question ,Chci se zeptat ,0,,,,,,,boiling water ,vroucí voda ,0,,,,,,
I’m sorry,Promiò/promiòte.,0,,,,,,,steam ,spaøit ,0,,,,,,
Forget it,To nic. ,0,,,,,,,steam the vegetables ,spaøit zeleninu ,0,,,,,,
I like it,Líbí se mi to. ,0,,,,,,,reheat ,ohøát ,0,,,,,,
I don’t like it,Nelíbí se mi to. ,0,,,,,,,reheat the food ,ohøát si jídlo ,0,,,,,,
I don’t speak Czech,Nemluvím èesky,0,,,,,,,reheat in the microwave,ohøát v mikrovlné troubì ,0,,,,,,
I don’t understand ,Nerozumím ,0,,,,,,,barbecue chicken ,grilované kuøe ,0,,,,,,
I need help ,Potøebuju pomoc ,0,,,,,,,,,,,,,,,
Help ,Pomoc ,0,,,,,,,,,,,,,,,
I need a doctor ,Potøebuju doktora ,0,,,,,,,,,,,,,,,
I need to call ,Potøebuju zavolat ,0,,,,,,,,,,,,,,,
I need to call an ambulance ,Potøebuju zavolat pohotovost ,0,,,,,,,,,,,,,,,
Please call an ambulance ,Zavolejte pohotovost prosím ,0,,,,,,,,,,,,,,,
I don’t feel well ,Není mi dobøe ,0,,,,,,,,,,,,,,,
I am hurt/injured ,Jsem zranìnı/zranìná ,0,,,,,,,,,,,,,,,
Call the police ,Zavolejte policii ,0,,,,,,,,,,,,,,,
Call the firefighters ,Zavolejte hasièe ,0,,,,,,,,,,,,,,,
There’s a fire ,Hoøí ,0,,,,,,,,,,,,,,,
I need to call the embassy ,Potøebuju zavolat na ambasádu ,0,,,,,,,,,,,,,,,
I lost ,Ztratil/ztratila jsem,0,,,,,,,,,,,,,,,
I need ,Potøebuju ,0,,,,,,,,,,,,,,,
I don’t know ,Nevím ,0,,,,,,,,,,,,,,,
